# The JSON surface of every covered command: one "path: type" line per field.
# Generated by tests/json_surface_test.go. A diff here is a change to the
# public surface described in docs/release-process.md.

## clean
data.totalBytes: number
data.truncated: boolean
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## git stale
$: object
data.branches: array
data.branches[].ageDays: number
data.branches[].author: string
data.branches[].current: boolean
data.branches[].lastCommit: string
data.branches[].name: string
data.branches[].stale: boolean
data.branches[].subject: string
data.branches[]: object
data.count: number
data.root: string
data.staleCount: number
data.staleDays: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## log analyze
$: object
data.blankLines: number
data.bytes: number
data.durationMs: number
data.lines: number
data.longLines: number
data.path: string
data.sampledLines: number
data.type: string
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## log errors
$: object
data.categories: array
data.categories[].count: number
data.categories[].percent: number
data.categories[].value: string
data.categories[]: object
data.durationMs: number
data.errors: number
data.lines: number
data.messages: array
data.messages[].category: string
data.messages[].count: number
data.messages[].firstLine: number
data.messages[].lastLine: number
data.messages[].message: string
data.messages[].percent: number
data.messages[].severity: string
data.messages[]: object
data.path: string
data.severities: array
data.severities[].count: number
data.severities[].percent: number
data.severities[].value: string
data.severities[]: object
data.warnings: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## log http
$: object
data.averageResponseBytes: number
data.bytes: number
data.durationMs: number
data.lines: number
data.methods: array
data.methods[].count: number
data.methods[].percent: number
data.methods[].value: string
data.methods[]: object
data.path: string
data.rankingTruncated: boolean
data.requests: number
data.statusClasses: array
data.statusClasses[].count: number
data.statusClasses[].percent: number
data.statusClasses[].value: string
data.statusClasses[]: object
data.statusCodes: array
data.statusCodes[].count: number
data.statusCodes[].percent: number
data.statusCodes[].value: string
data.statusCodes[]: object
data.topClients: array
data.topClients[].count: number
data.topClients[].percent: number
data.topClients[].value: string
data.topClients[]: object
data.topPaths: array
data.topPaths[].count: number
data.topPaths[].percent: number
data.topPaths[].value: string
data.topPaths[]: object
data.totalResponseBytes: number
data.uniqueClients: number
data.unparsedLines: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## log search
$: object
data.durationMs: number
data.ignoreCase: boolean
data.limited: boolean
data.lines: number
data.matches: number
data.path: string
data.query: string
data.results: array
data.results[].line: number
data.results[].text: string
data.results[].truncated: boolean
data.results[]: object
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## log stats
$: object
data.averageLineBytes: number
data.blankLines: number
data.bytes: number
data.durationMs: number
data.lines: number
data.longLines: number
data.longestLineBytes: number
data.longestLines: array
data.longestLines[].bytes: number
data.longestLines[].line: number
data.longestLines[].text: string
data.longestLines[]: object
data.path: string
data.shortestLineBytes: number
data.shortestLineNumber: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## log status
$: object
data.classes: array
data.classes[].count: number
data.classes[].percent: number
data.classes[].value: string
data.classes[]: object
data.codes: array
data.codes[].count: number
data.codes[].percent: number
data.codes[].value: string
data.codes[]: object
data.durationMs: number
data.errorResponses: number
data.lines: number
data.path: string
data.requests: number
data.unparsedLines: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## log top
$: object
data.durationMs: number
data.entries: array
data.entries[].count: number
data.entries[].percent: number
data.entries[].value: string
data.entries[]: object
data.lines: number
data.path: string
data.rankingTruncated: boolean
data.requests: number
data.subject: string
data.unique: number
data.unparsedLines: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## port check
$: object
data.inUse: boolean
data.listeners: array
data.port: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## scan
$: object
data.authoredBytes: number
data.authoredFiles: number
data.bytes: number
data.categories: array
data.categories[].bytes: number
data.categories[].files: number
data.categories[].name: string
data.categories[].percent: number
data.categories[]: object
data.depth: number
data.directories: number
data.durationMs: number
data.extensions: array
data.extensions[].bytes: number
data.extensions[].files: number
data.extensions[].name: string
data.extensions[].percent: number
data.extensions[]: object
data.files: number
data.ignoreRulesApplied: boolean
data.languages: array
data.languages[].bytes: number
data.languages[].files: number
data.languages[].name: string
data.languages[].percent: number
data.languages[]: object
data.problems: array
data.root: string
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## scan lines
$: object
data.blank: number
data.bytes: number
data.code: number
data.comment: number
data.durationMs: number
data.files: number
data.languages: array
data.languages[].blank: number
data.languages[].bytes: number
data.languages[].code: number
data.languages[].comment: number
data.languages[].files: number
data.languages[].language: string
data.languages[].total: number
data.languages[]: object
data.problems: array
data.root: string
data.skipped: number
data.total: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## scan tree
$: object
data.bytes: number
data.depth: number
data.directories: number
data.durationMs: number
data.files: number
data.nodes: array
data.nodes[].bytes: number
data.nodes[].depth: number
data.nodes[].files: number
data.nodes[].isDirectory: boolean
data.nodes[].name: string
data.nodes[].path: string
data.nodes[]: object
data.problems: array
data.root: string
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## scan types
$: object
data.bytes: number
data.durationMs: number
data.entries: array
data.entries[].bytes: number
data.entries[].files: number
data.entries[].name: string
data.entries[].percent: number
data.entries[]: object
data.files: number
data.problems: array
data.root: string
data.subject: string
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## secret rules
$: object
data: array
data[].description: string
data[].entropy: number
data[].keyword: string
data[].name: string
data[].pattern: string
data[].severity: string
data[]: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## secret scan
$: object
data.baselineStale: number
data.baselined: number
data.bySeverity.high: number
data.bySeverity: object
data.count: number
data.filesScanned: number
data.filesSkipped: number
data.findings: array
data.findings[].column: number
data.findings[].description: string
data.findings[].entropy: number
data.findings[].line: number
data.findings[].path: string
data.findings[].redacted: string
data.findings[].rule: string
data.findings[].severity: string
data.findings[]: object
data.root: string
data.rulesUsed: number
data.suppressed: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## secret test
$: object
data.entropy: number
data.findings: array
data.findings[].column: number
data.findings[].description: string
data.findings[].entropy: number
data.findings[].line: number
data.findings[].path: string
data.findings[].redacted: string
data.findings[].rule: string
data.findings[].severity: string
data.findings[]: object
data.length: number
data.matched: boolean
data.redacted: string
data.rulesUsed: number
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array
warnings[].code: string
warnings[].message: string
warnings[]: object

## security checksum
$: object
data.actual: string
data.algorithm: string
data.bytes: number
data.expected: string
data.match: boolean
data.path: string
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## security decode
$: object
data.alphabet: string
data.bytes: number
data.decoded: string
data.printable: boolean
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## security encode
$: object
data.alphabet: string
data.encoded: string
data.inputBytes: number
data.outputBytes: number
data.padded: boolean
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## security hash
$: object
data.bytes: number
data.checksums: array
data.checksums[].algorithm: string
data.checksums[].value: string
data.checksums[]: object
data.source: string
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## security password
$: object
data.alphabetSize: number
data.classes: array
data.classes[]: string
data.count: number
data.entropyBits: number
data.length: number
data.passwords: array
data.passwords[]: string
data.requireEachClass: boolean
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array

## security password-check
$: object
data.classes: array
data.classes[]: string
data.entropyBits: number
data.findings: array
data.findings[].code: string
data.findings[].message: string
data.findings[].penalty: number
data.findings[].scoreCap: number
data.findings[].suggestion: string
data.findings[]: object
data.length: number
data.rating: string
data.score: number
data.strong: boolean
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array
warnings[].code: string
warnings[].message: string
warnings[]: object

## version
$: object
data.arch: string
data.buildDate: string
data.commit: string
data.goVersion: string
data.os: string
data.version: string
data: object
devnest.command: string
devnest.durationMs: number
devnest.startedAt: string
devnest.version: string
devnest: object
error: null
status: string
warnings: array
